"iso3c","country","year","unemp_nat","unemp_ilo","unemp_i","regime","regime_i","fem_labour","fem_labour_i","gini_disp","gini_disp_i","gdp_madki","gdp_madki_i","gdp_cap_i","fertility","fertility_i","alc_all_types","alc_all_types_i","christpct_i","christpct_ii","islampct_i","islampct_ii","buddhapct_i","buddhapct_ii","jewishpct_i","jewishpct_ii","hindupct_i","hindupct_ii","otherpct_i","otherpct_ii","nonreligpct_i","nonreligpct_ii","suicide_total_m","suicide_total_f","suicide_rate_female_owd","suicide_rate_male_owd","suicide_rate_total_owd","pop","pop65","crisis_idx","marit_rate_men","marit_rate_women","div_rate_female","div_rate_male","atwar","crisis_idx_i","atwar_i","crisis_idx_iI","suicide_total_owd","suicide_total_pcm","suicide_male_pcm","suicide_female_pcm","region","any_crisis"
"AFG","Afghanistan",2014,6.92666673660279,11.4275002479553,6.92666673660279,3,3,17.708126137469,17.708126137469,32.075,32.075,1.9104271125,1.9104271125,1.9104271125,5.28,5.28,0.01,0.01,0.001,0.001,0.997,0.997,0,0,0,0,0,0,0.002,0.002,0,0,NA,NA,47.275,144.175,9.465198331669,32774726.25,2.43668823763833,NA,77.7385,76.9200238095238,NA,NA,0.5,0.25,0.5,0.666666666666667,94.65198331669,94.65198331669,144.175,47.275,"South Asia",1
"AGO","Angola",2014,8.79000012079874,7.55125004053116,8.79000012079874,3,3,49.9870520042922,49.9870520042922,49.825,49.825,8.27451265,8.27451265,8.27451265,5.90375,5.90375,6.52625,6.52625,0.9335,0.933625,0.011,0.011,0,0,0,0,0,0,0.0455,0.045375,0.01,0.01,NA,NA,48.4875,216.1,12.5445624572027,26523251.25,2.30576150432876,0,66.1265,50.1470357142857,NA,NA,0,0,0,0,125.445624572027,125.445624572027,216.1,48.4875,"Sub-Saharan Africa",0
"ALB","Albania",2014,15.1374999284744,15.1387499570847,15.1374999284744,5,5,41.8476200962721,41.8476200962721,39.5625,39.5625,9.8553866125,9.8553866125,9.8553866125,1.671125,1.671125,4.78375,4.78375,0.2045,0.205125,0.6175,0.629875,0,0,0,0,0,0,0.0973333333333333,0.084,0.0806666666666667,0.081,61,35,30.7625,74.2,5.19572145551786,2891634.25,11.9889019818651,NA,67.725,62.6064285714286,NA,NA,0,0.125,0,0.125,51.9572145551786,51.9572145551786,74.2,30.7625,"Europe & Central Asia",1
"AND","Andorra",2014,NA,NA,2,NA,9,NA,NA,30.3571428571429,30.3571428571429,4.25579033017573,4.25579033017573,4.25579033017573,1.27,1.27,10.1325,10.1325,0.7785,0.773375,0.0121666666666667,0.012375,0,0,0.003,0.003,0.005,0.005,0.137,0.14175,0.0643333333333333,0.0645,NA,NA,30.5625,131.475,8.19811082756611,80364.875,NA,NA,NA,NA,NA,NA,0,0.625,0,NA,81.9811082756611,81.9811082756611,131.475,30.5625,"Europe & Central Asia",1
"ARE","United Arab Emirates",2014,2.05000001192093,2.03874999284744,2.05000001192093,0,0,14.4793879496653,14.4793879496653,NA,NA,70.5414875375,70.5414875375,70.5414875375,1.627,1.627,1.9725,1.9725,0.128666666666667,0.12925,0.754666666666667,0.752,0.021,0.02125,0,0,0.0695,0.070375,0.0145,0.015375,0.0116666666666667,0.01175,NA,NA,18.575,64.2375,5.1410739807157,9145191.125,0.86872182867259,NA,NA,NA,NA,NA,0,0,0,0,51.410739807157,51.410739807157,64.2375,18.575,"Middle East & North Africa",0
"ARG","Argentina",2014,7.47166665395101,7.55124998092651,7.47166665395101,6,6,41.631232430599,41.631232430599,38.425,38.425,19.401987225,19.401987225,19.401987225,2.314,2.314,8.08875,8.08875,0.906,0.905,0.0208333333333333,0.021125,0.001,0.001,0.0045,0.004375,0,0,0.00716666666666667,0.007375,0.0605,0.061125,2485.25,609.375,40.85,182.2375,10.8067861488967,42427849.25,10.5744111687736,0.285714285714286,64.86,59.8045454545455,NA,NA,0,0.25,0,0,108.067861488967,108.067861488967,182.2375,40.85,"Latin America & Caribbean",1
"ARM","Armenia",2014,17.7512502670288,17.7525000572204,17.7512502670288,3,3,46.6401893566395,46.6401893566395,36.475,36.475,9.4967736875,9.4967736875,9.4967736875,1.732875,1.732875,4.0025,4.0025,0.947,0.9495,0,0,0,0,0,0,0,0,0.0116666666666667,0.0115,0.0413333333333333,0.039,49.5,16.625,34.475,146,8.56002616881284,2906822.625,10.9093752005583,NA,66.5340909090909,59.3635909090909,NA,NA,0,0.375,0,0.375,85.6002616881284,85.6002616881284,146,34.475,"Europe & Central Asia",1
"ASM","American Samoa",2014,9.19999980926514,NA,9.19999980926514,NA,7,NA,NA,NA,NA,4.23111992663203,4.45288059481741,4.45288059481741,NA,NA,NA,NA,0.871,0.87175,0,0,0.003,0.003,0,0,0,0,0.117666666666667,0.11675,0.00833333333333333,0.0085,NA,NA,35.475,98.8875,6.68053216177937,55772.75,NA,NA,NA,NA,NA,NA,NA,0.125,0,NA,66.8053216177937,66.8053216177937,98.8875,35.475,"East Asia & Pacific",NA
"ATG","Antigua & Barbuda",2014,NA,NA,11,NA,7,NA,NA,NA,NA,4.23391764985726,4.23391764985726,4.23391764985726,1.99675,1.99675,7.50125,7.50125,0.781,0.77475,0.002,0.002,0,0,5e-04,0.000625,0.0045,0.004625,0.1525,0.157375,0.0595,0.060625,NA,1,8.9125,46.6125,2.66753235943966,91910.875,7.91127144103783,NA,NA,NA,NA,NA,0,0.125,0,NA,26.6753235943966,26.6753235943966,46.6125,8.9125,"Latin America & Caribbean",0
"AUS","Australia",2014,5.57499998807907,5.57499998807907,5.57499998807907,9,9,45.6893231756186,45.6893231756186,32.6375,32.6375,47.5144796125,47.5144796125,47.5144796125,1.84525,1.84525,9.96375,9.96375,0.603,0.5995,0.0235,0.024125,0.0256666666666667,0.026,0.005,0.005,0.0145,0.015125,0.0943333333333333,0.09175,0.234,0.2385,2081.375,684.125,51.25,167.925,10.8501012543704,23289727,14.3943595985551,0.571428571428571,51.5676923076923,47.9661538461538,NA,NA,0,0.5,0,0,108.501012543704,108.501012543704,167.925,51.25,"East Asia & Pacific",1
"AUT","Austria",2014,5.30374997854233,5.30500000715256,5.30374997854233,9,9,46.5344826812978,46.5344826812978,27.775,27.775,41.3660899875,41.3660899875,41.3660899875,1.46875,1.46875,11.8625,11.8625,0.701666666666667,0.69525,0.0673333333333333,0.06875,0.001,0.001,0.001,0.001,0,0,0.058,0.06025,0.171,0.17375,965.125,298.875,54.2375,191.6875,11.9377815473571,8548518.75,18.4955966351807,0.285714285714286,57.6647435897436,59.3958333333333,NA,NA,0,0.25,0,0,119.377815473571,119.377815473571,191.6875,54.2375,"Europe & Central Asia",1
"AZE","Azerbaijan",2014,5.13499999046326,5.13499999046326,5.13499999046326,3,3,48.9702874218109,48.9702874218109,NA,NA,16.736017975,16.736017975,16.736017975,1.9275,1.9275,2.51125,2.51125,0.0316666666666667,0.03175,0.951833333333333,0.952875,0,0,0.001,0.001,0,0,0.00216666666666667,0.002125,0.0133333333333333,0.01225,NA,NA,17.3375,73.95,4.38314269642099,9467033,5.80136596065911,NA,66.9313095238095,54.1576190476191,NA,NA,0,0,0,0,43.8314269642099,43.8314269642099,73.95,17.3375,"Europe & Central Asia",0
"BDI","Burundi",2014,1.57000005245209,1.60999999940396,1.57000005245209,3,3,52.07381548018,52.07381548018,38.85,38.85,0.70999105,0.70999105,0.70999105,5.844125,5.844125,4.0875,4.0875,0.869833333333333,0.872125,0.0243333333333333,0.0245,0,0,0,0,0.001,0.001,0.103833333333333,0.101375,0.001,0.001,NA,NA,60.4875,204.6,13.0348235003847,9717454.25,2.12489449867098,NA,72.3069456521739,55.7761428571429,NA,NA,0,0,0,0,130.348235003847,130.348235003847,204.6,60.4875,"Sub-Saharan Africa",0
"BEL","Belgium",2014,7.91500002145767,7.91500002145767,7.91500002145767,9,9,45.6367836992917,45.6367836992917,26.15,26.15,38.30343635,38.30343635,38.30343635,1.75,1.75,10.075,10.075,0.6855,0.682375,0.0568333333333333,0.057125,0.002,0.002,0.003,0.003,0.001,0.001,0.00516666666666667,0.005125,0.2465,0.249375,1400.42857142857,556,83.6125,227.8,15.3635557155953,11173752.75,17.9029240124719,1.42857142857143,61.8215384615385,58.58,NA,NA,0,0.625,0,0,153.635557155953,153.635557155953,227.8,83.6125,"Europe & Central Asia",1
"BEN","Benin",2014,1.84500002861023,2.39250001311302,1.84500002861023,7,7,49.1875599383019,49.1875599383019,46.25,46.25,1.972654825,1.972654825,1.972654825,5.14275,5.14275,1.4775,1.4775,0.427166666666667,0.427125,0.285,0.2875,0,0,0,0,0,0,0.2845,0.281875,0.00333333333333333,0.0035,NA,NA,60.6375,177.6875,11.5135487596803,10162998.75,3.23379821106308,NA,67.8706547619048,68.357380952381,NA,NA,0,0,0,0,115.135487596803,115.135487596803,177.6875,60.6375,"Sub-Saharan Africa",0
"BFA","Burkina Faso",2014,6.48000001907349,5.58749997615814,6.48000001907349,6,6,44.3664526312648,44.3664526312648,42.68,42.68,1.422550275,1.422550275,1.422550275,5.566,5.566,6.3325,6.3325,0.2505,0.253875,0.591833333333333,0.594125,0,0,0,0,0,0,0.154,0.1485,0.00366666666666667,0.0035,NA,NA,57.7,216.625,13.0895434658092,17358431.5,2.43343937640759,NA,76.9636363636364,75.165,NA,NA,0,0,0,0,130.895434658092,130.895434658092,216.625,57.7,"Sub-Saharan Africa",0
"BGD","Bangladesh",2014,4.1324999332428,4.13374996185303,4.1324999332428,5,5,27.6496893118444,27.6496893118444,34.8142857142857,34.8125,3.1752823375,3.1752823375,3.1752823375,2.179625,2.179625,0,0,0.005,0.005,0.901833333333333,0.902125,0.006,0.006,0,0,0.0803333333333333,0.0795,0.00583333333333333,0.006375,0.001,0.001,NA,NA,66.475,63.7125,6.56011785019998,153629945.875,5.00929956911369,NA,74.7677272727273,79.1106349206349,NA,NA,0,0,0,0,65.6011785019998,65.6011785019998,63.7125,66.475,"South Asia",0
"BGR","Bulgaria",2014,10.1300000548363,10.1312500238419,10.1300000548363,6,6,46.4724706722723,46.4724706722723,35.8,35.8,15.9133941875,15.9133941875,15.9133941875,1.5275,1.5275,10.86625,10.86625,0.805,0.80325,0.0718333333333333,0.069125,0,0,0,0,0,0,0.0865,0.091125,0.0366666666666667,0.0365,576.625,171.25,37.9125,155.425,9.3497609054581,7240078.5,19.4277351740534,NA,48.5364285714286,45.5127142857143,NA,NA,0,0,0,0,93.497609054581,93.497609054581,155.425,37.9125,"Europe & Central Asia",0
"BHR","Bahrain",2014,2.11000001430512,1.26750001311302,2.11000001430512,0,0,21.3424449579794,21.3424449579794,47.5,47.5,38.4909287125,38.4909287125,38.4909287125,2.087,2.087,1.59125,1.59125,0.1415,0.144375,0.671666666666667,0.664,0.00233333333333333,0.0025,0,0,0.0635,0.063125,0.116,0.121,0.005,0.005,11.6,3,19.7375,60.275,4.55247613172452,1345221.75,2.25147282305615,NA,NA,55.5236363636364,NA,NA,0,0,0,0,45.5247613172452,45.5247613172452,60.275,19.7375,"Middle East & North Africa",0
"BHS","Bahamas",2014,13.2885716302054,13.418750166893,13.2885716302054,NA,7,48.1168178728215,48.1168178728215,44.475,44.475,4.24576697387864,4.24576697387864,4.24576697387864,1.807375,1.807375,8.73875,8.73875,0.9175,0.915375,0.001,0.001,0,0,0.000333333333333333,0.00025,0.001,0.001,0.0373333333333333,0.0395,0.0428333333333333,0.042875,4,1.75,10.35,54.975,3.1395323040388,368725.25,6.5326510402221,NA,48.8671428571429,38.3071428571429,NA,NA,0,0.125,0,0.142857142857143,31.395323040388,31.395323040388,54.975,10.35,"Latin America & Caribbean",1
"BIH","Bosnia & Herzegovina",2014,26.4425001144409,26.4425001144409,26.4425001144409,6,6,39.0757401445364,39.0757401445364,38.8833333333333,38.8833333333333,9.3025866875,9.3025866875,9.3025866875,1.301625,1.301625,4.715,4.715,0.479,0.47725,0.481166666666667,0.483375,0,0,0,0,0,0,0,0,0.0398333333333333,0.039375,124,70,25.3875,110.2125,6.59139295851293,3520435.375,14.4971991330801,NA,53.43,62.0885714285714,NA,NA,0,0.875,0,0.875,65.9139295851293,65.9139295851293,110.2125,25.3875,"Europe & Central Asia",1
"BLR","Belarus",2014,2.08428575311388,5.95875000953674,2.08428575311388,3,3,49.6479688489132,49.6479688489132,23.4875,23.4875,18.0631056,18.0631056,18.0631056,1.623875,1.623875,11.88625,11.88625,0.579333333333333,0.57975,0.003,0.003,0,0,0.000833333333333333,0.000625,0,0,0.0103333333333333,0.011,0.4065,0.405625,NA,NA,69.7,421.3125,22.9847237405354,9482271.5,14.1916441985143,NA,65.3944444444444,64.9157142857143,NA,NA,0,0,0,0,229.847237405354,229.847237405354,421.3125,69.7,"Europe & Central Asia",0
"BLZ","Belize",2014,7.5539999961853,7.87499994039536,7.5539999961853,NA,5.5,37.6946765264278,37.6946765264278,NA,NA,4.22665802459261,4.22665802459261,4.22665802459261,2.515,2.515,6.1825,6.1825,0.764333333333333,0.7615,0.002,0.002,0.00266666666666667,0.00275,0.01,0.01,0.002,0.002,0.0556666666666667,0.055,0.163333333333333,0.16675,18,4,19.625,132.3875,7.58341093029677,349360.5,4.31408714991328,NA,55.4272077922078,57.5716017316017,NA,NA,0,0,0,0,75.8341093029677,75.8341093029677,132.3875,19.625,"Latin America & Caribbean",0
"BMU","Bermuda",2014,7.63249969482422,NA,7.63249969482422,NA,7,NA,NA,NA,NA,4.2905028126235,13.2237710985366,13.2237710985366,1.62875,1.62875,NA,NA,0.642666666666667,0.63475,0.01,0.01,0.005,0.005,0.002,0.002,0.002,0.002,0.148833333333333,0.154125,0.1895,0.192125,1.4,1,9.125,65.65,3.52741628262368,64786.125,NA,NA,48.8482692307692,39.9802472527472,NA,NA,NA,0.125,0,NA,35.2741628262368,35.2741628262368,65.65,9.125,"North America",NA
"BOL","Bolivia",2014,2.71999999455043,2.68125000596046,2.71999999455043,6,6,42.3843925967827,42.3843925967827,43.7,43.7,5.8570160875,5.8570160875,5.8570160875,2.985125,2.985125,3.51625,3.51625,0.926833333333333,0.927125,0,0,0.001,0.001,0,0,0,0,0.0521666666666667,0.051875,0.02,0.02,NA,NA,44.1,89.825,6.63570224099268,10622813.75,6.56860385070082,0,61.7392307692308,59.3418131868132,NA,NA,0,0,0,0,66.3570224099268,66.3570224099268,89.825,44.1,"Latin America & Caribbean",0
"BRA","Brazil",2014,8.65714291163853,8.5412500500679,8.65714291163853,6,6,42.5302900875267,42.5302900875267,46.975,46.975,14.7807765625,14.7807765625,14.7807765625,1.763625,1.763625,6.77125,6.77125,0.867,0.86625,0,0,0.001,0.001,0.001,0.001,0,0,0.0523333333333333,0.05275,0.0786666666666667,0.079,8452.25,2291.625,23.4125,100.325,6.02554850688474,201847970.125,7.65696463492772,0.142857142857143,60.965,50.8621428571429,NA,NA,0,0.125,0,0,60.2554850688474,60.2554850688474,100.325,23.4125,"Latin America & Caribbean",0
"BRB","Barbados",2014,10.4824999570847,11.0149999856949,10.4824999570847,NA,7,49.3352333650931,49.3352333650931,43.4375,43.4375,11.8983023875,11.8983023875,11.8983023875,1.636125,1.636125,8.7975,8.7975,0.704666666666667,0.70475,0.006,0.006,0,0,0,0,0.004,0.004,0.117166666666667,0.116625,0.168166666666667,0.168625,3,NA,14.0125,69.6,3.98261160571364,284411.5,14.2403438248229,NA,33.2078571428571,45.3760714285714,NA,NA,0,0,0,0,39.8261160571364,39.8261160571364,69.6,14.0125,"Latin America & Caribbean",0
"BRN","Brunei",2014,8.14499974250793,7.3887500166893,8.14499974250793,NA,5.5,41.9386387570921,41.9386387570921,NA,NA,4.25048200035323,4.25048200035323,4.25048200035323,1.944625,1.944625,0.7275,0.7275,0.1175,0.117375,0.573666666666667,0.5745,0.0925,0.091375,0,0,0.00816666666666667,0.008125,0.196166666666667,0.196625,0.012,0.012,5.85714285714286,2,30.0625,89.7375,6.0122016132128,406836.625,3.87535566424675,NA,64.8857142857143,53.2114285714286,NA,NA,0,0,0,0,60.122016132128,60.122016132128,89.7375,30.0625,"East Asia & Pacific",0
"BTN","Bhutan",2014,2.75833332538605,2.66624999046326,2.75833332538605,5,5,42.0662335402698,42.0662335402698,41.0875,41.0875,4.22533642553705,4.22533642553705,4.22533642553705,2.112875,2.112875,0.1675,0.1675,0.007,0.007,0.00166666666666667,0.0015,0.841666666666667,0.842,0,0,0.113833333333333,0.113625,0.0358333333333333,0.035875,0,0,NA,NA,31.5375,83.9625,5.91666214653807,714978.875,5.56246300361967,NA,66.5635714285714,68.73,NA,NA,0,0,0,0,59.1666214653807,59.1666214653807,83.9625,31.5375,"South Asia",0
"BWA","Botswana",2014,17.8600006103516,17.7525000572205,17.8600006103516,8,8,47.9611550693395,47.9611550693395,58.2666666666667,58.225,14.3748945875,14.3748945875,14.3748945875,2.9825,2.9825,5.23125,5.23125,0.3165,0.318625,0.004,0.004,0.001,0.001,0,0,0.002,0.002,0.6765,0.674375,0,0,NA,NA,57.325,160.3625,10.4457242205301,2084874.5,3.68489992272106,NA,53.4164285714286,44.6128571428571,NA,NA,0,0.125,0,1,104.457242205301,104.457242205301,160.3625,57.325,"Sub-Saharan Africa",1
"CAF","Central African Republic",2014,NA,4.32375007867813,4.32375007867813,3,3,45.4725345757443,45.4725345757443,NA,NA,0.7043758875,0.7043758875,0.7043758875,5.024,5.024,1.3275,1.3275,0.683166666666667,0.684875,0.180333333333333,0.1825,0,0,0,0,0,0,0.127166666666667,0.123125,0.00933333333333333,0.0095,NA,NA,71.3875,282.875,17.2440440286438,4472602.625,2.91656597103982,0,75.7144444444444,76.8971428571429,NA,NA,0.25,0,0.25,NA,172.440440286438,172.440440286438,282.875,71.3875,"Sub-Saharan Africa",1
"CAN","Canada",2014,7.13625007867813,7.13625007867813,7.13625007867813,9,9,47.1819310048514,47.1819310048514,31.375,31.375,43.0510084875,43.0510084875,43.0510084875,1.5777875,1.5777875,8.1625,8.1625,0.601333333333333,0.594,0.0326666666666667,0.0335,0.011,0.011,0.0095,0.009375,0.015,0.01525,0.0903333333333333,0.09225,0.240166666666667,0.244625,3031.75,1024.875,56.4625,165.3125,10.9739991269488,35241818,15.448139527189,0,55.845582010582,51.8672751322751,NA,NA,0,0,0,0,109.739991269488,109.739991269488,165.3125,56.4625,"North America",0
"CHE","Switzerland",2014,4.72250008583069,4.72375005483627,4.72250008583069,9,9,46.239398205621,46.239398205621,29.625,29.625,59.03011765,59.03011765,59.03011765,1.5275,1.5275,9.73375,9.73375,0.7255,0.719875,0.0493333333333333,0.04975,0.00333333333333333,0.0035,0.003,0.003,0.003,0.003,0.000666666666666667,5e-04,0.215166666666667,0.220375,762.5,276.875,55.575,156.675,10.4277869241997,8139967.125,17.6688714094521,0,49.1673885109599,45.8383786848073,NA,NA,0,0,0,0,104.277869241997,104.277869241997,156.675,55.575,"Europe & Central Asia",0
"CHL","Chile",2014,6.9375,6.93875002861023,6.9375,8,8,41.0523225207804,41.0523225207804,46.175,46.175,20.8189048875,20.8189048875,20.8189048875,1.794,1.794,7.6975,7.6975,0.883,0.883,0,0,0.001,0.001,0.001,0.001,0,0,0.00983333333333333,0.009875,0.105166666666667,0.105125,1531.375,340.125,38.3625,174.9,10.4210781776895,17709473.125,10.2119846166399,0.428571428571429,58.2290909090909,50.0736363636364,NA,NA,0,0.375,0,0,104.210781776895,104.210781776895,174.9,38.3625,"Latin America & Caribbean",1
"CHN","China",2014,4.05833331743876,4.53749996423721,4.05833331743876,0,0,43.9557910980475,43.9557910980475,41.675,41.675,11.42229375,11.42229375,11.42229375,1.653,1.653,5.6825,5.6825,0.074,0.07475,0.0165,0.016625,0.157,0.15775,0,0,0,0,0.360166666666667,0.359625,0.392333333333333,0.39125,NA,NA,64.475,91.8125,7.78069998219591,1361307500,8.98898450706286,0.142857142857143,72.2097727272727,73.7145454545455,NA,NA,0,0.125,0,0,77.8069998219591,77.8069998219591,91.8125,64.475,"East Asia & Pacific",0
"CIV","Côte d’Ivoire",2014,4.33499991893768,4.71999996900558,4.33499991893768,3,3,38.6027712737379,38.6027712737379,56.1166666666667,56.2125,2.9551068125,2.9551068125,2.9551068125,4.89425,4.89425,1.35625,1.35625,0.360333333333333,0.3645,0.411166666666667,0.412625,0.001,0.001,0,0,0,0,0.2235,0.217875,0.004,0.004,NA,NA,57.675,225.35,14.4114918498915,22416288.375,2.83397555458218,0,60.917619047619,59.2121428571429,NA,NA,0.125,0,0.125,0,144.114918498915,144.114918498915,225.35,57.675,"Sub-Saharan Africa",0
"CMR","Cameroon",2014,3.82000005245208,3.69375002384186,3.82000005245208,3,3,46.9315730711747,46.9315730711747,45.32,45.32,2.652425675,2.652425675,2.652425675,4.878875,4.878875,5.3525,5.3525,0.4675,0.468125,0.1545,0.152875,0,0,0,0,0,0,0.364,0.36475,0.014,0.01425,NA,NA,82.8625,217.5375,14.7931050081914,22410375.375,2.77546062567079,NA,62.8619565217391,59.512380952381,NA,NA,0,0,0,0,147.931050081914,147.931050081914,217.5375,82.8625,"Sub-Saharan Africa",0
"COD","Congo - Kinshasa",2014,4.48999977111816,4.32874995470047,4.48999977111816,3,3,48.4587933148133,48.4587933148133,43.9,43.9,0.7614889125,0.7614889125,0.7614889125,6.306375,6.306375,0.68625,0.68625,0.949833333333333,0.949625,0.015,0.015,0,0,0,0,0.00116666666666667,0.001125,0.0296666666666667,0.02975,0.00433333333333333,0.0045,NA,NA,46.05,197.9,11.5370701259073,72737305.375,3.01212403413816,NA,71.65,65.37,NA,NA,0,0,0,0,115.370701259073,115.370701259073,197.9,46.05,"Sub-Saharan Africa",0
"COG","Congo - Brazzaville",2014,10,10.6625000238419,10,3,3,49.0513787331732,49.0513787331732,48.05,48.05,5.988398525,5.988398525,5.988398525,4.64175,4.64175,4.63625,4.63625,0.892333333333333,0.8905,0.012,0.012,0,0,0,0,0,0,0.0656666666666667,0.0675,0.03,0.03,NA,NA,80.3375,206.3875,14.0047909128487,4685788,2.56609996815931,NA,59.4001948051948,56.1239285714286,NA,NA,0,0,0,0,140.047909128487,140.047909128487,206.3875,80.3375,"Sub-Saharan Africa",0
"COL","Colombia",2014,9.2887498140335,9.2887498140335,9.2887498140335,5,5,42.9396005506507,42.9396005506507,49.55,49.55,12.5680898375,12.5680898375,12.5680898375,1.899875,1.899875,4.35625,4.35625,0.955333333333333,0.955,0,0,0,0,0,0,0,0,0.0193333333333333,0.01925,0.0253333333333333,0.02575,1832.75,423.125,19.475,94.475,5.55622665593927,46878740.5,7.3493861815643,0.428571428571429,58.0391071428571,50.0255833333333,NA,NA,1,0.5,1,1,55.5622665593927,55.5622665593927,94.475,19.475,"Latin America & Caribbean",1
"COM","Comoros",2014,8.14000034332275,7.61375004053116,8.14000034332275,5,5,37.1829951148998,37.1829951148998,54.62,54.62,1.599675225,1.599675225,1.599675225,4.521,4.521,0.18625,0.18625,0.004,0.004,0.983,0.983,0,0,0,0,0,0,0.012,0.012,0.001,0.001,NA,NA,39.2,134.6,8.37302370007056,750991.875,2.92353291730058,NA,71.7045454545455,61.53,NA,NA,0,0,0,0,83.7302370007056,83.7302370007056,134.6,39.2,"Sub-Saharan Africa",0
"CPV","Cape Verde",2014,18.0733331044515,11.5287499427795,18.0733331044515,9,9,41.9653698050234,41.9653698050234,49.45,49.45,6.2948328875,6.2948328875,6.2948328875,2.4435,2.4435,4.4525,4.4525,0.9485,0.948375,0.028,0.028,0,0,0,0,0,0,0.0145,0.014625,0.009,0.009,37,6.5,61,285.7625,17.0658243480836,515018.5,4.78533336458006,NA,NA,NA,NA,NA,0,0.125,0,0.333333333333333,170.658243480836,170.658243480836,285.7625,61,"Sub-Saharan Africa",1
"CRI","Costa Rica",2014,8.8325002193451,8.8325002193451,8.8325002193451,9,9,38.6554665086758,38.6554665086758,46.275,46.275,13.196668525,13.196668525,13.196668525,1.829375,1.829375,3.67625,3.67625,0.889333333333333,0.89075,0,0,0,0,0.001,0.001,0,0,0.0108333333333333,0.010875,0.0988333333333333,0.097375,257.25,47.75,20.625,131.2125,7.36795436851579,4766633.75,8.25317369914188,0,55.7789795918367,46.5178231292517,NA,NA,0,0,0,0,73.6795436851579,73.6795436851579,131.2125,20.625,"Latin America & Caribbean",0
"CUB","Cuba",2014,2.65375003218651,2.65375003218651,2.65375003218651,0,0,38.9617549552925,38.9617549552925,NA,NA,7.4602417625,7.4602417625,7.4602417625,1.6675,1.6675,4.24125,4.24125,0.588666666666667,0.58925,0.001,0.001,0.001,0.001,0,0,0.002,0.002,0.184,0.18525,0.223333333333333,0.2215,1197.25,309.375,48.275,175.0625,11.0018054730249,11288546.75,13.603040378333,NA,54.6010714285714,57.6664285714286,NA,NA,0,0,0,0,110.018054730249,110.018054730249,175.0625,48.275,"Latin America & Caribbean",0
"CYP","Cyprus",2014,12.0987500548363,12.0987500548363,12.0987500548363,9,9,45.710410892601,45.710410892601,30.45,30.45,25.8535488375,25.8535488375,25.8535488375,1.3745,1.3745,10.01125,10.01125,0.693333333333333,0.6925,0.240166666666667,0.240125,0.006,0.006,0.00166666666666667,0.00175,0.0035,0.003625,0.0111666666666667,0.011625,0.0441666666666667,0.044375,39.625,8,17.7375,77.375,4.70172991280267,1147436.75,12.3953931912954,NA,69.3069230769231,63.1238461538462,NA,NA,0,0,0,0,47.0172991280267,47.0172991280267,77.375,17.7375,"Europe & Central Asia",1
"CZE","Czechia",2014,5.74000006914139,5.74000006914139,5.74000006914139,9,9,43.9530523262366,43.9530523262366,25.1375,25.1375,27.4372690375,27.4372690375,27.4372690375,1.53375,1.53375,12.74375,12.74375,0.101,0.08975,0.001,0.001,0.001,0.001,0,0,0,0,0.592166666666667,0.618875,0.304833333333333,0.289375,1219.125,270.625,39.3125,200.0625,11.7247777727684,10528466.375,17.2161361191201,NA,47.2131443688587,42.8872902494331,NA,NA,0,0,0,0,117.247777727684,117.247777727684,200.0625,39.3125,"Europe & Central Asia",0
