"iso3c","year","socx"
"AUS",1980,10.264
"AUS",1981,10.136
"AUS",1982,11.112
"AUS",1983,11.616
"AUS",1984,11.996
"AUS",1985,12.089
"AUS",1986,11.92
"AUS",1987,12.17
"AUS",1988,11.464
"AUS",1989,11.602
"AUS",1990,13.14
"AUS",1991,14.307
"AUS",1992,15.287
"AUS",1993,15.547
"AUS",1994,15.272
"AUS",1995,16.915
"AUS",1996,17.029
"AUS",1997,16.788
"AUS",1998,17.621
"AUS",1999,17.249
"AUS",2000,18.253
"AUS",2001,17.548
"AUS",2002,17.356
"AUS",2003,17.564
"AUS",2004,17.258
"AUS",2005,16.709
"AUS",2006,15.736
"AUS",2007,15.895
"AUS",2008,17.089
"AUS",2009,16.933
"AUS",2010,16.594
"AUS",2011,17.052
"AUS",2012,17.293
"AUS",2013,17.636
"AUS",2014,18.266
"AUS",2015,18.535
"AUS",2016,17.808
"AUT",1980,21.906
"AUT",1985,23.205
"AUT",1990,23.149
"AUT",1991,23.47
"AUT",1992,24.158
"AUT",1993,25.471
"AUT",1994,26.324
"AUT",1995,26.276
"AUT",1996,26.399
"AUT",1997,25.854
"AUT",1998,25.632
"AUT",1999,25.954
"AUT",2000,25.688
"AUT",2001,25.751
"AUT",2002,26.047
"AUT",2003,26.585
"AUT",2004,26.329
"AUT",2005,25.952
"AUT",2006,25.665
"AUT",2007,25.086
"AUT",2008,25.515
"AUT",2009,27.466
"AUT",2010,27.562
"AUT",2011,26.743
"AUT",2012,27.109
"AUT",2013,27.513
"AUT",2014,27.735
"AUT",2015,27.701
"AUT",2016,27.837
"AUT",2017,27.083
"BEL",1980,23.079
"BEL",1981,24.621
"BEL",1982,25.215
"BEL",1983,25.498
"BEL",1984,24.719
"BEL",1985,25.552
"BEL",1986,25.382
"BEL",1987,25.154
"BEL",1988,24.974
"BEL",1989,24.133
"BEL",1990,24.417
"BEL",1991,25.175
"BEL",1992,24.193
"BEL",1993,25.244
"BEL",1994,24.65
"BEL",1995,25.169
"BEL",1996,25.737
"BEL",1997,24.723
"BEL",1998,24.73
"BEL",1999,24.536
"BEL",2000,23.485
"BEL",2001,23.989
"BEL",2002,24.341
"BEL",2003,25.491
"BEL",2004,25.251
"BEL",2005,25.229
"BEL",2006,25.109
"BEL",2007,24.89
"BEL",2008,26.258
"BEL",2009,28.553
"BEL",2010,28.284
"BEL",2011,28.732
"BEL",2012,28.685
"BEL",2013,29.213
"BEL",2014,29.448
"BEL",2015,29.188
"BEL",2016,29.206
"BEL",2017,29.179
"CAN",1980,13.306
"CAN",1981,13.754
"CAN",1982,16.063
"CAN",1983,16.232
"CAN",1984,15.933
"CAN",1985,16.418
"CAN",1986,16.354
"CAN",1987,16.072
"CAN",1988,15.872
"CAN",1989,16.235
"CAN",1990,17.546
"CAN",1991,19.784
"CAN",1992,20.426
"CAN",1993,20.353
"CAN",1994,19.257
"CAN",1995,18.354
"CAN",1996,17.551
"CAN",1997,16.942
"CAN",1998,17.034
"CAN",1999,16.047
"CAN",2000,15.763
"CAN",2001,16.198
"CAN",2002,16.209
"CAN",2003,16.29
"CAN",2004,16.287
"CAN",2005,16.138
"CAN",2006,16.292
"CAN",2007,16.198
"CAN",2008,16.279
"CAN",2009,18.015
"CAN",2010,17.529
"CAN",2011,17.028
"CAN",2012,17.062
"CAN",2013,16.784
"CAN",2014,16.691
"CAN",2015,17.628
"CAN",2016,17.436
"CAN",2017,17.325
"CZE",1990,14.113
"CZE",1991,15.17
"CZE",1992,15.444
"CZE",1993,15.713
"CZE",1994,15.797
"CZE",1995,16.065
"CZE",1996,16.078
"CZE",1997,16.829
"CZE",1998,17.136
"CZE",1999,17.781
"CZE",2000,17.911
"CZE",2001,17.882
"CZE",2002,18.61
"CZE",2003,18.766
"CZE",2004,17.94
"CZE",2005,18.074
"CZE",2006,17.737
"CZE",2007,17.521
"CZE",2008,17.801
"CZE",2009,20.118
"CZE",2010,19.722
"CZE",2011,19.758
"CZE",2012,19.968
"CZE",2013,20.902
"CZE",2014,20.219
"CZE",2015,19.395
"CZE",2016,19.139
"CZE",2017,18.998
"DNK",1980,20.259
"DNK",1981,20.131
"DNK",1982,19.967
"DNK",1983,20.066
"DNK",1984,19.233
"DNK",1985,19.159
"DNK",1986,19.673
"DNK",1987,20.478
"DNK",1988,21.48
"DNK",1989,21.474
"DNK",1990,21.949
"DNK",1991,22.404
"DNK",1992,22.6
"DNK",1993,23.791
"DNK",1994,25.424
"DNK",1995,25.513
"DNK",1996,24.946
"DNK",1997,24.156
"DNK",1998,23.741
"DNK",1999,24.547
"DNK",2000,23.765
"DNK",2001,24.29
"DNK",2002,24.804
"DNK",2003,25.328
"DNK",2004,25.119
"DNK",2005,25.195
"DNK",2006,24.961
"DNK",2007,24.982
"DNK",2008,25.371
"DNK",2009,28.251
"DNK",2010,28.592
"DNK",2011,28.634
"DNK",2012,28.747
"DNK",2013,28.776
"DNK",2014,28.823
"DNK",2015,28.99
"DNK",2016,28.749
"DNK",2017,28.121
"FIN",1980,17.742
"FIN",1981,17.881
"FIN",1982,18.912
"FIN",1983,19.816
"FIN",1984,20.611
"FIN",1985,21.663
"FIN",1986,22.105
"FIN",1987,22.744
"FIN",1988,22.077
"FIN",1989,21.805
"FIN",1990,23.318
"FIN",1991,28.228
"FIN",1992,32.173
"FIN",1993,32.264
"FIN",1994,31.567
"FIN",1995,28.902
"FIN",1996,28.738
"FIN",1997,26.624
"FIN",1998,24.527
"FIN",1999,23.842
"FIN",2000,22.613
"FIN",2001,22.439
"FIN",2002,23.16
"FIN",2003,23.889
"FIN",2004,24.009
"FIN",2005,23.974
"FIN",2006,23.717
"FIN",2007,22.816
"FIN",2008,23.283
"FIN",2009,26.87
"FIN",2010,27.341
"FIN",2011,27.086
"FIN",2012,28.346
"FIN",2013,29.422
"FIN",2014,30.191
"FIN",2015,30.392
"FIN",2016,29.817
"FIN",2017,28.883
"FRA",1980,20.073
"FRA",1981,15.564
"FRA",1982,16.058
"FRA",1983,16.164
"FRA",1984,16.317
"FRA",1985,25.245
"FRA",1986,19.111
"FRA",1987,19.016
"FRA",1988,18.811
"FRA",1989,17.869
"FRA",1990,24.28
"FRA",1991,24.91
"FRA",1992,25.639
"FRA",1993,27.024
"FRA",1994,27.064
"FRA",1995,28.332
"FRA",1996,28.624
"FRA",1997,28.492
"FRA",1998,28.709
"FRA",1999,28.681
"FRA",2000,27.58
"FRA",2001,27.576
"FRA",2002,28.295
"FRA",2003,28.669
"FRA",2004,28.749
"FRA",2005,28.726
"FRA",2006,28.275
"FRA",2007,28.065
"FRA",2008,28.327
"FRA",2009,31.018
"FRA",2010,31.036
"FRA",2011,30.817
"FRA",2012,31.358
"FRA",2013,31.876
"FRA",2014,32.213
"FRA",2015,31.982
"FRA",2016,31.969
"FRA",2017,31.789
"DEU",1980,21.788
"DEU",1981,22.446
"DEU",1982,22.433
"DEU",1983,22.14
"DEU",1984,21.881
"DEU",1985,22.228
"DEU",1986,22.247
"DEU",1987,22.715
"DEU",1988,22.705
"DEU",1989,21.643
"DEU",1990,21.354
"DEU",1991,22.391
"DEU",1992,24.11
"DEU",1993,24.772
"DEU",1994,24.912
"DEU",1995,25.211
"DEU",1996,25.806
"DEU",1997,25.381
"DEU",1998,25.352
"DEU",1999,25.612
"DEU",2000,25.387
"DEU",2001,25.408
"DEU",2002,26.042
"DEU",2003,26.533
"DEU",2004,25.935
"DEU",2005,26.237
"DEU",2006,25.016
"DEU",2007,24.074
"DEU",2008,24.203
"DEU",2009,26.644
"DEU",2010,25.897
"DEU",2011,24.662
"DEU",2012,24.532
"DEU",2013,24.691
"DEU",2014,24.707
"DEU",2015,24.862
"DEU",2016,25.061
"DEU",2017,25.051
"GRC",1980,9.856
"GRC",1981,11.869
"GRC",1982,13.94
"GRC",1983,14.484
"GRC",1984,14.793
"GRC",1985,15.368
"GRC",1986,15.213
"GRC",1987,15.179
"GRC",1988,13.932
"GRC",1989,14.771
"GRC",1990,15.721
"GRC",1991,15.178
"GRC",1992,15.389
"GRC",1993,16.233
"GRC",1994,16.259
"GRC",1995,16.6
"GRC",1996,17.011
"GRC",1997,16.912
"GRC",1998,17.461
"GRC",1999,17.973
"GRC",2000,17.768
"GRC",2001,18.637
"GRC",2002,18.359
"GRC",2003,18.181
"GRC",2004,18.395
"GRC",2005,19.875
"GRC",2006,20.004
"GRC",2007,20.417
"GRC",2008,21.274
"GRC",2009,23.973
"GRC",2010,24.851
"GRC",2011,26.037
"GRC",2012,26.878
"GRC",2013,25.089
"GRC",2014,25.173
"GRC",2015,25.425
"GRC",2016,25.739
"GRC",2017,24.849
"HUN",1999,20.812
"HUN",2000,20.053
"HUN",2001,19.745
"HUN",2002,20.767
"HUN",2003,21.784
"HUN",2004,21.065
"HUN",2005,21.854
"HUN",2006,22.202
"HUN",2007,22.437
"HUN",2008,22.679
"HUN",2009,23.28
"HUN",2010,23.035
"HUN",2011,22.357
"HUN",2012,22.656
"HUN",2013,22.256
"HUN",2014,21.527
"HUN",2015,20.888
"HUN",2016,20.798
"HUN",2017,20.18
"ISL",1990,13.493
"ISL",1991,13.95
"ISL",1992,14.49
"ISL",1993,14.861
"ISL",1994,14.769
"ISL",1995,15.053
"ISL",1996,14.741
"ISL",1997,14.147
"ISL",1998,14.254
"ISL",1999,14.528
"ISL",2000,14.628
"ISL",2001,14.674
"ISL",2002,16.054
"ISL",2003,17.131
"ISL",2004,16.756
"ISL",2005,15.948
"ISL",2006,15.499
"ISL",2007,14.622
"ISL",2008,15.061
"ISL",2009,17.285
"ISL",2010,16.902
"ISL",2011,17.029
"ISL",2012,16.668
"ISL",2013,16.206
"ISL",2014,16.334
"ISL",2015,15.482
"ISL",2016,15.093
"ISL",2017,15.944
"IRL",1980,15.656
"IRL",1981,15.765
"IRL",1982,16.555
"IRL",1983,16.675
"IRL",1984,16.141
"IRL",1985,20.368
"IRL",1986,20.517
"IRL",1987,19.792
"IRL",1988,18.579
"IRL",1989,17.12
"IRL",1990,16.838
"IRL",1991,17.741
"IRL",1992,18.504
"IRL",1993,18.474
"IRL",1994,18.078
"IRL",1995,17.542
"IRL",1996,16.571
"IRL",1997,15.514
"IRL",1998,14.561
"IRL",1999,13.705
"IRL",2000,13.193
"IRL",2001,14.023
"IRL",2002,14.911
"IRL",2003,15.405
"IRL",2004,15.682
"IRL",2005,15.911
"IRL",2006,15.889
"IRL",2007,16.755
"IRL",2008,19.785
"IRL",2009,23.737
"IRL",2010,24.568
"IRL",2011,23.672
"IRL",2012,23.355
"IRL",2013,22.187
"IRL",2014,20.404
"IRL",2015,15.514
"IRL",2016,14.927
"IRL",2017,14.336
"ITA",1980,17.379
"ITA",1981,18.728
"ITA",1982,19.192
"ITA",1983,20.217
"ITA",1984,19.79
"ITA",1985,20.113
"ITA",1986,20.113
"ITA",1987,20.331
"ITA",1988,20.189
"ITA",1989,20.352
"ITA",1990,20.704
"ITA",1991,21.076
"ITA",1992,21.805
"ITA",1993,22.072
"ITA",1994,22.054
"ITA",1995,21.12
"ITA",1996,21.517
"ITA",1997,22.219
"ITA",1998,22.378
"ITA",1999,22.809
"ITA",2000,22.677
"ITA",2001,22.935
"ITA",2002,23.349
"ITA",2003,23.679
"ITA",2004,23.933
"ITA",2005,24.173
"ITA",2006,24.299
"ITA",2007,24.138
"ITA",2008,25.084
"ITA",2009,27.105
"ITA",2010,27.124
"ITA",2011,26.804
"ITA",2012,27.59
"ITA",2013,28.167
"ITA",2014,28.364
"ITA",2015,28.481
"ITA",2016,28.301
"ITA",2017,28.144
"JPN",1980,9.991
"JPN",1981,10.427
"JPN",1982,10.769
"JPN",1983,11.004
"JPN",1984,10.871
"JPN",1985,10.84
"JPN",1986,11.172
"JPN",1987,11.22
"JPN",1988,10.915
"JPN",1989,10.76
"JPN",1990,10.927
"JPN",1991,11.056
"JPN",1992,11.657
"JPN",1993,12.375
"JPN",1994,12.926
"JPN",1995,13.305
"JPN",1996,13.291
"JPN",1997,13.701
"JPN",1998,14.349
"JPN",1999,15.19
"JPN",2000,15.426
"JPN",2001,16.169
"JPN",2002,16.513
"JPN",2003,16.712
"JPN",2004,16.913
"JPN",2005,17.17
"JPN",2006,17.303
"JPN",2007,17.713
"JPN",2008,18.722
"JPN",2009,20.899
"JPN",2010,21.256
"JPN",2011,22.292
"JPN",2012,22.229
"JPN",2013,22.155
"JPN",2014,21.911
"JPN",2015,21.877
"KOR",1990,2.681
"KOR",1991,2.584
"KOR",1992,2.809
"KOR",1993,2.886
"KOR",1994,2.884
"KOR",1995,3.07
"KOR",1996,3.226
"KOR",1997,3.477
"KOR",1998,4.832
"KOR",1999,5.764
"KOR",2000,4.527
"KOR",2001,4.919
"KOR",2002,4.793
"KOR",2003,5.106
"KOR",2004,5.74
"KOR",2005,6.121
"KOR",2006,6.973
"KOR",2007,7.084
"KOR",2008,7.591
"KOR",2009,8.445
"KOR",2010,8.216
"KOR",2011,8.143
"KOR",2012,8.708
"KOR",2013,9.266
"KOR",2014,9.666
"KOR",2015,10.213
"KOR",2016,10.52
"KOR",2017,10.628
"LUX",1980,19.414
"LUX",1981,20.773
"LUX",1982,20.117
"LUX",1983,20.277
"LUX",1984,19.1
"LUX",1985,18.915
"LUX",1986,18.307
"LUX",1987,19.138
"LUX",1988,18.741
"LUX",1989,18.13
"LUX",1990,18.328
"LUX",1991,18.631
"LUX",1992,18.971
"LUX",1993,19.284
"LUX",1994,19.105
"LUX",1995,19.882
"LUX",1996,19.729
"LUX",1997,19.863
"LUX",1998,20.154
"LUX",1999,19.499
"LUX",2000,18.699
"LUX",2001,20.391
"LUX",2002,21.428
"LUX",2003,22.809
"LUX",2004,23.077
"LUX",2005,22.833
"LUX",2006,21.397
"LUX",2007,20.211
"LUX",2008,21.937
"LUX",2009,24.037
"LUX",2010,23.139
"LUX",2011,21.19
"LUX",2012,22.889
"LUX",2013,23.08
"LUX",2014,22.367
"LUX",2015,22.097
"LUX",2016,22.184
"LUX",2017,22.566
"MEX",1985,1.948
"MEX",1986,1.785
"MEX",1987,1.725
